ZipCd,Area
501,Suffolk County 
544,Suffolk County 
6390,Suffolk County 
10001,Manhattan
10002,Manhattan
10003,Manhattan
10004,Manhattan
10005,Manhattan
10006,Manhattan
10007,Manhattan
10009,Manhattan
10010,Manhattan
10011,Manhattan
10012,Manhattan
10013,Manhattan
10014,Manhattan
10015,Manhattan
10016,Manhattan
10017,Manhattan
10018,Manhattan
10019,Manhattan
10020,Manhattan
10021,Manhattan
10022,Manhattan
10023,Manhattan
10024,Manhattan
10025,Manhattan
10026,Manhattan
10027,Manhattan
10028,Manhattan
10029,Manhattan
10030,Manhattan
10031,Manhattan
10032,Manhattan
10033,Manhattan
10034,Manhattan
10035,Manhattan
10036,Manhattan
10037,Manhattan
10038,Manhattan
10039,Manhattan
10040,Manhattan
10041,Manhattan
10044,Manhattan
10045,Manhattan
10048,Manhattan
10055,Manhattan
10060,Manhattan
10069,Manhattan
10090,Manhattan
10095,Manhattan
10098,Manhattan
10099,Manhattan
10103,Manhattan
10104,Manhattan
10105,Manhattan
10106,Manhattan
10107,Manhattan
10110,Manhattan
10111,Manhattan
10112,Manhattan
10115,Manhattan
10118,Manhattan
10119,Manhattan
10120,Manhattan
10121,Manhattan
10122,Manhattan
10123,Manhattan
10128,Manhattan
10151,Manhattan
10152,Manhattan
10153,Manhattan
10154,Manhattan
10155,Manhattan
10158,Manhattan
10161,Manhattan
10162,Manhattan
10165,Manhattan
10166,Manhattan
10167,Manhattan
10168,Manhattan
10169,Manhattan
10170,Manhattan
10171,Manhattan
10172,Manhattan
10173,Manhattan
10174,Manhattan
10175,Manhattan
10176,Manhattan
10177,Manhattan
10178,Manhattan
10199,Manhattan
10270,Manhattan
10271,Manhattan
10278,Manhattan
10279,Manhattan
10280,Manhattan
10281,Manhattan
10282,Manhattan
10301,Staten
10302,Staten
10303,Staten
10304,Staten
10305,Staten
10306,Staten
10307,Staten
10308,Staten
10309,Staten
10310,Staten
10311,Staten
10312,Staten
10314,Staten
10451,Bronx
10452,Bronx
10453,Bronx
10454,Bronx
10455,Bronx
10456,Bronx
10457,Bronx
10458,Bronx
10459,Bronx
10460,Bronx
10461,Bronx
10462,Bronx
10463,Bronx
10464,Bronx
10465,Bronx
10466,Bronx
10467,Bronx
10468,Bronx
10469,Bronx
10470,Bronx
10471,Bronx
10472,Bronx
10473,Bronx
10474,Bronx
10475,Bronx
11001,Nassau County
11002,Nassau County
11003,Nassau County
11004,Queens
11010,Nassau County
11020,Nassau County
11021,Nassau County
11022,Nassau County
11023,Nassau County
11024,Nassau County
11025,Nassau County
11026,Nassau County
